mlOutputClassName;name;isHealthy;symptoms;spread;prevention;plantIconName;plantDiseasePhotoName;plantExpertInsightURLs
Potato___Late_blight;Potato — Late blight;FALSE;large, circular or irregularly shaped brown or black lesions on the leaves and stems of the plant, yellowing or necrosis of the tissue surrounding the lesions, white or gray mold on the underside of the leaves, premature defoliation;spread through wind-blown spores or contaminated seeds;may be prevented and treated by planting resistant varieties and applying a fungicide;potato-1024;photo-potato--late-blight;https://www.canr.msu.edu/news/tomato_and_potato_late_blight,https://plantvillage.psu.edu/topics/potato/infos#links-disease-579
Potato___healthy;Potato — healthy;TRUE;;;;potato-1024;photo-potato--healthy;https://plantvillage.psu.edu/topics/potato/infos
Raspberry___healthy;Raspberry — healthy;TRUE;;;;raspberry-1024;photo-raspberry--healthy;https://plantvillage.psu.edu/topics/raspberry/infos
Soybean___healthy;Soybean — healthy;TRUE;;;;soybean-1024;photo-soybean--healthy;https://plantvillage.psu.edu/topics/soybean/infos
Squash___Powdery_mildew;Squash — Powdery mildew;FALSE;a powdery white or grayish fungal growth on the leaves and stems of the plant, distorted or stunted growth, premature defoliation;spread through wind-blown spores contaminating the plant through leaves and stems;may be prevented and treated by planting resistant varieties, avoiding overhead irrigation, and applying a sulfur-based fungicide;squash-1024;photo-squash--powdery-mildew;https://www.almanac.com/pest/powdery-mildew,https://www.rhs.org.uk/disease/powdery-mildews,https://plantvillage.psu.edu/topics/squash/infos#links-disease-639
Strawberry___Leaf_scorch;Strawberry — Leaf scorch;FALSE;yellowing or browning of the edges of the leaves, necrosis or death of leaf tissue, premature defoliation;spread through wind-blown spores contaminating the plant through leaves;may be prevented and treated by avoiding overhead irrigation and applying a sulfur-based fungicide;strawberry-1024;photo-strawberry--leaf-scorch;https://content.ces.ncsu.edu/leaf-scorch-of-strawberry,https://plantvillage.psu.edu/topics/strawberry/infos#links-disease-652
Strawberry___healthy;Strawberry — healthy;TRUE;;;;strawberry-1024;photo-strawberry--healthy;https://plantvillage.psu.edu/topics/strawberry/infos
Tomato___Bacterial_spot;Tomato — Bacterial spot;FALSE;small, dark brown or black raised lesions on the leaves and fruit, premature defoliation;spread through rain splashing the bacteria onto the leaves and fruit of the tomato plants;may be prevented and treated by planting resistant varieties and applying a copper-based bactericide;tomato-1024;photo-tomato--bacterial-spot;https://content.ces.ncsu.edu/bacterial-spot-of-pepper-and-tomato,https://plantvillage.psu.edu/topics/tomato/infos#links-disease-677
Tomato___Early_blight;Tomato — Early blight;FALSE;large, circular or irregularly shaped brown or black lesions on the leaves and stems of the plant, yellowing or necrosis of the tissue surrounding the lesions, premature defoliation;spread through wind-blown spores or contaminated seeds;may be prevented and treated by planting resistant varieties and applying a fungicide;tomato-1024;photo-tomato--early-blight;https://www.almanac.com/pest/early-blight,https://plantvillage.psu.edu/topics/tomato/infos#links-disease-679
Tomato___Late_blight;Tomato — Late blight;FALSE;large, circular or irregularly shaped brown or black lesions on the leaves and stems of the plant, yellowing or necrosis of the tissue surrounding the lesions, white or gray mold on the underside of the leaves, premature defoliation;spread through wind-blown spores or contaminated seeds;may be prevented and treated by planting resistant varieties and applying a fungicide;tomato-1024;photo-tomato--late-blight;https://www.canr.msu.edu/news/tomato_and_potato_late_blight,https://plantvillage.psu.edu/topics/tomato/infos#links-disease-681
Tomato___Leaf_Mold;Tomato — Leaf mold;FALSE;a gray or brown fungal growth on the leaves and stems of the plant, yellowing or necrosis of the tissue surrounding the fungal growth, premature defoliation;spread through wind-blown spores contaminating the plant through leaves;may be prevented and treated by planting resistant varieties and applying a fungicide;tomato-1024;photo-tomato--leaf-mold;https://www.canr.msu.edu/news/tomato-leaf-mold-in-hoophouse-tomatoes,https://plantvillage.psu.edu/topics/tomato/infos#links-disease-2026
Tomato___Septoria_leaf_spot;Tomato — Septoria leaf spot;FALSE;small, circular or irregularly shaped brown or black lesions on the leaves, yellowing or necrosis of the tissue surrounding the lesions, premature defoliation;spread through wind-blown spores contaminating the plant through leaves;may be prevented and treated by planting resistant varieties and applying a fungicide;tomato-1024;photo-tomato--septoria-leaf-spot;https://content.ces.ncsu.edu/septoria-leaf-spot-of-tomato,https://plantvillage.psu.edu/topics/tomato/infos#links-disease-682
Tomato___Spider_mites Two-spotted_spider_mite;Tomato — Spider mites;FALSE;yellowing or bronzing of the leaves, stippling or mottling of the leaves, premature defoliation;spread by mites flowing through wind;may be prevented and treated by releasing predatory mites and applying a horticultural oil;tomato-1024;photo-tomato--spider-mites;https://content.ces.ncsu.edu/twospotted-spider-mite-3,https://plantvillage.psu.edu/topics/tomato/infos#links-disease-1326
Tomato___Target_Spot;Tomato — Target spot;FALSE;small, circular or angular brown or black lesions on the leaves, yellowing or necrosis of the tissue surrounding the lesions, premature defoliation;spread through wind-blown spores contaminating the plant through leaves;may be prevented and treated by planting resistant varieties and applying a fungicide;tomato-1024;photo-tomato--target-spot;https://www.vegetables.bayer.com/ca/en-ca/resources/agronomic-spotlights/target-spot-of-tomato.html,https://plantvillage.psu.edu/topics/tomato/infos#links-disease-2027
Tomato___Tomato_Yellow_Leaf_Curl_Virus;Tomato — Yellow leaf curl virus;FALSE;yellowing, curling, and upward rolling of the leaves, stunted or distorted growth, reduced fruit production;spread through small insects that feeds on the leaves and stems of tomato plants;may be prevented and treated by planting resistant varieties and destroying infected plants;tomato-1024;photo-tomato--yellow-leaf-curl-virus;https://www.vegetables.bayer.com/ca/en-ca/resources/disease-guides/tomatoes/tomato-yellow-leaf-curl.html,https://plantvillage.psu.edu/topics/tomato/infos#links-disease-2028
Tomato___Tomato_mosaic_virus;Tomato — Mosaic virus;FALSE;mottling, mosaic patterns, or deformities on the leaves, stunted or distorted growth, reduced fruit production;spread through small insects that feeds on the leaves and stems of tomato plants;may be prevented and treated by planting resistant varieties and destroying infected plants;tomato-1024;photo-tomato--mosaic-virus;https://www.almanac.com/pest/mosaic-viruses,https://plantvillage.psu.edu/topics/tomato/infos#links-disease-1956
Tomato___healthy;Tomato — healthy;TRUE;;;;tomato-1024;photo-tomato--healthy;https://plantvillage.psu.edu/topics/tomato/infos
